MC1#show idb 

Maximum number of Software IDBs 131072.  In use 280.


Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
 S   213  1240   U       FiftyGigE2/0/77 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   214  1241   U       FiftyGigE2/0/78 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   215  1242   U       FiftyGigE2/0/79 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   216  1243   U       FiftyGigE2/0/80 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   217  1244   U       FiftyGigE2/0/81 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   218  1245   U       FiftyGigE2/0/82 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   219  1246   U       FiftyGigE2/0/83 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   220  1247   U       FiftyGigE2/0/84 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   221  1248   U       FiftyGigE2/0/85 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   222  1249   U       FiftyGigE2/0/86 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   223  1250   U       FiftyGigE2/0/87 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   224  1251   U       FiftyGigE2/0/88 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   225  1252   U       FiftyGigE2/0/89 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   226  1253   U       FiftyGigE2/0/90 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   227  1254   U       FiftyGigE2/0/91 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   228  1255   U       FiftyGigE2/0/92 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   229  1256   U       FiftyGigE2/0/93 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   230  1257   U       FiftyGigE2/0/94 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   231  1258   U       FiftyGigE2/0/95 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   232  1259   U       FiftyGigE2/0/96 (LACP(25), CTS PLATFORM SB(24), DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   233  1260   U       FiftyGigE2/0/97 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   234  1261   U       FiftyGigE2/0/98 (LACP(25), CTS PLATFORM SB(24), DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   235  1262   U       FiftyGigE2/0/99 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   236  1263   U       FiftyGigE2/0/100 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   237  1264   U       AppGigabitEthernet2/0/1 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   238  1265   U       AppGigabitEthernet2/0/2 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   239  1266   U       FourHundredGigE2/0/25/1 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   240  1267   U       FourHundredGigE2/0/25/2 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   241  1268   U       FourHundredGigE2/0/25/3 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   242  1269   U       FourHundredGigE2/0/25/4 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   243  1270   U       FourHundredGigE2/0/25/5 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   244  1271   U       FourHundredGigE2/0/25/6 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   245  1272   U       FourHundredGigE2/0/25/7 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   246  1273   U       FourHundredGigE2/0/25/8 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   247  1274   U       FourHundredGigE2/0/26/1 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   248  1275   U       FourHundredGigE2/0/26/2 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   249  1276   U       FourHundredGigE2/0/26/3 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   250  1277   U       FourHundredGigE2/0/26/4 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   251  1278   U       FourHundredGigE2/0/26/5 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   252  1279   U       FourHundredGigE2/0/26/6 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   253  1280   U       FourHundredGigE2/0/26/7 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   254  1281   U       FourHundredGigE2/0/26/8 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   255  1282   U       FourHundredGigE2/0/27/1 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   256  1283   U       FourHundredGigE2/0/27/2 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   257  1284   U       FourHundredGigE2/0/27/3 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   258  1285   U       FourHundredGigE2/0/27/4 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   259  1286   U       FourHundredGigE2/0/27/5 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   260  1287   U       FourHundredGigE2/0/27/6 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   261  1288   U       FourHundredGigE2/0/27/7 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   262  1289   U       FourHundredGigE2/0/27/8 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   263  1290   U       FourHundredGigE2/0/28/1 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   264  1291   U       FourHundredGigE2/0/28/2 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   265  1292   U       FourHundredGigE2/0/28/3 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   266  1293   U       FourHundredGigE2/0/28/4 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   267  1294   U       FourHundredGigE2/0/28/5 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   268  1295   U       FourHundredGigE2/0/28/6 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   269  1296   U       FourHundredGigE2/0/28/7 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   270  1297   U       FourHundredGigE2/0/28/8 (DSENSOR SW SB(22), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   271  1027   U       LIIN17/2 (CTS PLATFORM SB(24), UDLD(6), MPLS FEATURE(19), Dynamic DNS Updates(10), SWSB IPROUTING(4), IOSXE-RP(2), KEEPALIVE(1))

Key: SIdx=Sort Index, Idx=hw_if_index or if_number
     St=Current State, O=Old State, Sh=Shadow State
     A=Admindown, D=Down, G=Going Down, I=Init
     R=Reset, T=Testing, U=Up, X=Deleted
